id,label,parent,label.en_US,label.de_CH,label.fr_FR,label.it_IT,enabled,type,attributes,attribute_as_label,attribute_as_image,attribute_requirements.ecommerce,Duplicate
,Thing,,Thing,Ding,Chose,Cosa,1,additinalTypes,,,,,
,AdministrativeArea,CivicStructure,Administrative area,Verwaltungsgebiet,Zone administrative,Area amministrativa,1,additinalTypes,,,,,
,AdministrativeCircle,AdministrativeArea,Administrative circle,Verwaltungskreis,Cercle administratif,Circolo amministrativo,1,additinalTypes,,,,,
,AdministrativeRegion,AdministrativeArea,Administrative Region,Verwaltungsregion,Région administrative,Regione amministrativa,1,additinalTypes,,,,,
,City,CivicStructure,City,Stadt,Ville,Città,1,additinalTypes,,,,,
,Country,CivicStructure,Country,Land,Pays,Paese,1,additinalTypes,,,,,
,CustomArea,AdministrativeArea,Customs Area,Zollgebiet,Zone douanière,Area doganale,1,additinalTypes,,,,,
,District,CivicStructure,District,Bezirk,Quartier,Quartiere,1,additinalTypes,,,,,
,MountainArea,CivicStructure,Mountain area,Bergregion,Zone montagneuse,Zona montuosa,1,additinalTypes,,,,,
,NatureReserve,CivicStructure,Nature reserve,Naturschutzgebiet,Réserve naturelle,Riserva naturale,1,additinalTypes,,,,,
,PostalArea,AdministrativeArea,Postal Area,Postleitzahlgebiet,Zone postale,Area postale,1,additinalTypes,,,,,
,ProtectedArea,CivicStructure,Protected area,Schutzgebiet,Zone protégée,Area protetta,1,additinalTypes,,,,,
,State,CivicStructure,State,Bundesland,État,Stato,1,additinalTypes,,,,,
,TourismArea,AdministrativeArea,Tourist Area,Tourismusgebiet,Zone touristique,Area turistica,1,additinalTypes,,,,,
,TourismCity,AdministrativeArea,Tourist Town,Tourismusstadt,Ville touristique,Città turistica,1,additinalTypes,,,,,
,CreativeWork,,Creative Work,Kreative Arbeit,Travail créatif,Lavoro creativo,1,additinalTypes,,,,,
,Article,CreativeWork,Article,Artikel,Article,Articolo,1,additinalTypes,,,,,
,MediaObject,CreativeWork,Media Object,Medienobjekt,Mediaobjet,Oggetto multimediale,1,additinalTypes,,,,,
,AudioObject,MediaObject,Audio Object,Audio-Objekt,Objet audio,Oggetto audio,1,additinalTypes,,,,,
,ImageObject,MediaObject,Image Object,Bild-Objekt,Image objet,Oggetto Immagine,1,additinalTypes,,,,,
,VideoObject,MediaObject,Video Object,Video-Objekt,Video objet,Oggetto video,1,additinalTypes,,,,,
,Event,,Event,Veranstaltung,Événement,Evento,1,additinalTypes,,,,,
,ArtsAndCraftsEvent,Event,Arts and Crafts Exhibition,Kunsthandwerksausstellung,Exposition d'art et d'artisanat,Esposizione di artigianato,1,additinalTypes,,,,,
,BusinessEvent,Event,Business Event,Geschäftsveranstaltung,Événement d'affaires,Evento aziendale,1,additinalTypes,,,,,
,CinemaScreening,Event,Cinema Screening,Kinovorführung,Projection de cinéma,Proiezione cinematografica,1,additinalTypes,,,,,
,ComedyEvent,Event,Comedy Event,Comedy-Veranstaltung,Événement humoristique,Evento comico,1,additinalTypes,,,,,
,CommunicationEvent,Event,Communication Event,Kommunikationsveranstaltung,Événement de communication,Evento di comunicazione,1,additinalTypes,,,,,
,Congress,Event,Congress,Kongress,Congrès,Congresso,1,additinalTypes,,,,,
,CourseInstance,Event,Course Instance,Kursinstanz,Instance de cours,Istanza del corso,1,additinalTypes,,,,,
,DanceEvent,Event,Dance Event,Tanzveranstaltung,Événement de danse,Evento di danza,1,additinalTypes,,,,,
,DeliveryEvent,Event,Delivery Event,Lieferereignis,Événement de livraison,Evento di consegna,1,additinalTypes,,,,,
,EducationEvent,Event,Educational Event,Bildungsveranstaltung,Événement éducatif,Evento educativo,1,additinalTypes,,,,,
,eSports,Event,eSports,eSports,eSports,eSports,1,additinalTypes,,,,,
,EventSeries,Event,Event Series,Veranstaltungsreihe,Série d'événements,Serie di eventi,1,additinalTypes,,,,,
,ExhibitionEvent,Event,Exhibition,Ausstellung,Exposition,Mostra,1,additinalTypes,,,,,
,Fair,Event,Fair,Messeveranstaltung,Événement de salon,Evento fieristico,1,additinalTypes,,,,,
,Festival,Event,Festival,Festival,Festival,Festival,1,additinalTypes,,,,,
,FoodEvent,Event,Culinary Event,Kulinarische Veranstaltung,Événement culinaire,Evento gastronomico,1,additinalTypes,,,,,
,GuidedTour,Event,Guided Tour,Führung,Visite guidée,Visita guidata,1,additinalTypes,,,,,
,Hackathon,Event,Hackathon,Hackathon,Hackathon,Hackathon,1,additinalTypes,,,,,
,HealthEvent,Event,Health Event,Gesundheitsveranstaltung,Événement de santé,Evento salute,1,additinalTypes,,,,,
,HistoryEvent,Event,Historical Event,Geschichtsveranstaltung,Événement historique,Evento storico,1,additinalTypes,,,,,
,HolidayCamp,Event,Holiday Camp,Ferienlager,Camp de vacances,Campeggio vacanze,1,additinalTypes,,,,,
,LiteraryEvent,Event,Literary Event,Literarische Veranstaltung,Événement littéraire,Evento letterario,1,additinalTypes,,,,,
,MunicipalityEvent,Event,Community Event,Gemeindeveranstaltung,Événement municipal,Evento comunale,1,additinalTypes,,,,,
,MuseumEvent,Event,Museum Event,Museumsveranstaltung,Événement au musée,Evento al museo,1,additinalTypes,,,,,
,MusicEvent,Event,Concert,Konzert,Concert,Concerto,1,additinalTypes,,,,,
,OpenAirEvent,Event,Open Air Event,Open-Air-Veranstaltung,Événement en plein air,Evento all'aperto,1,additinalTypes,,,,,
,PartyEvent,Event,Party,Party,Fête,Festa,1,additinalTypes,,,,,
,PoliticalEvent,Event,Political Event,Politische Veranstaltung,Événement politique,Evento politico,1,additinalTypes,,,,,
,PublicationEvent,Event,Publication Event,Veröffentlichungsveranstaltung,Événement de publication,Evento di pubblicazione,1,additinalTypes,,,,,
,SaleEvent,Event,Sales Event,Verkaufsveranstaltung,Événement de vente,Evento di vendita,1,additinalTypes,,,,,
,ScienceEvent,Event,Science Event,Forschungsveranstaltung,Événement de formation,Evento formativo,1,additinalTypes,,,,,
,ScreeningEvent,Event,Screening Event,Screening-Event,Événement de projection,Evento di proiezione,1,additinalTypes,,,,,
,SocialEvent,Event,Social Event,Soziale Veranstaltung,Événement social,Evento sociale,1,additinalTypes,,,,,
,SpiritualEvent,Event,Religious Event,Religiöse Veranstaltung,Événement religieux,Evento religioso,1,additinalTypes,,,,,
,SportsEvent,Event,Sporting Event,Sportveranstaltung,Événement sportif,Evento sportivo,1,additinalTypes,,,,,
,StreetMarketEvent,Event,Street Market,Strassenmarkt,Marché de rue,Mercato di strada,1,additinalTypes,,,,,
,TechnologicalEvent,Event,Technology Events,Technologieveranstaltung,Événement technologique,Evento tecnologico,1,additinalTypes,,,,,
,TheaterEvent,Event,Theatre Event,Theateraufführung,Représentation théâtrale,Evento teatrale,1,additinalTypes,,,,,
,TraditionalEvent,Event,Traditional Event,Traditionelle Veranstaltung,Événement traditionnel,Evento tradizionale,1,additinalTypes,,,,,
,VariousEvent,Event,Various Events,Verschiedene Veranstaltungen,Divers événements,Eventi vari,1,additinalTypes,,,,,
,VisualArtsEvent,Event,Visual Arts Event,Bildende Kunst Veranstaltung,Événement en arts visuels,Evento di Arti Visive,1,additinalTypes,,,,,
,Place,,Place,Ort,Endroit,Luogo,1,additinalTypes,,,,,
,Accommodation,Place,Accommodation,Unterkunft,Hébergement,Alloggio,1,additinalTypes,,,,,
,Apartment,Accommodation,Apartment,Wohnung,Appartement,Appartamento,1,additinalTypes,,,,,
,CampingPitch,Accommodation,Camping Pitch,Camping Platz,Emplacement de camping,Piazzola campeggio,1,additinalTypes,,,,,
,House,Accommodation,House,Haus,Maison,Casa,1,additinalTypes,,,,,
,Room,Accommodation,Room,Zimmer,Chambre,Stanza,1,additinalTypes,,,,,
,Dormitory,Accommodation,Dormitory,Mehrbettzimmer,Dortoir,Dormitorio,1,additinalTypes,,,,,
,HotelRoom,Accommodation,Hotel Room,Hotelzimmer,Chambre d'hôtel,Camera d'hotel,1,additinalTypes,,,,,
,DoubleRoom,Accommodation,Double room,Doppelzimmer,Chambre double,Camera doppia,1,additinalTypes,,,,,
,FamilyRoom,Accommodation,Family room,Familienzimmer,Chambre familiale,Camera familiare,1,additinalTypes,,,,,
,SingleRoom,Accommodation,Single room,Einzelzimmer,Chambre simple,Camera singola,1,additinalTypes,,,,,
,MeetingRoom,Accommodation,Meeting Room,Besprechungsraum,Salle de réunion,Sala riunioni,1,additinalTypes,,,,,
,Suite,Accommodation,Suite,Suite,Suite,Suite,1,additinalTypes,,,,,
,CivicStructure,Place,Public Facility,Öffentliche Anlage/Einrichtung,Établissement public,Struttura pubbliche,1,additinalTypes,,,,,
,Alp,CivicStructure,Alp,Alm,Alpage,Alpe,1,additinalTypes,,,,,
,NaturePark,CivicStructure,Nature park,Naturpark,Parc naturel,Parco naturale,1,additinalTypes,,,,,
,Airport,CivicStructure,Airport,Flughafen,Aéroport,Aeroporto,1,additinalTypes,,,,,
,AnimalPark,CivicStructure,Animal park,Tierpark,Parc animalier,Parco degli animali,1,additinalTypes,,,,,
,Aquarium,CivicStructure,Aquarium,Aquarium,Aquarium,Acquario,1,additinalTypes,,,,,
,ArtObject,CivicStructure,Art Object,Kunstobjekt,Objet d'art,Oggetto d'arte,1,additinalTypes,,,,,
,ATM,CivicStructure,ATM,Geldautomat,Distributeur automatique de billets,Bancomat,1,additinalTypes,,,,,
,BathingSpot,CivicStructure,Bathing Spot,Badestelle,Lieu de baignade,Luogo di balneazione,1,additinalTypes,,,,,
,Beach,CivicStructure,Beach,Strand,Plage,Spiaggia,1,additinalTypes,,,,,
,Biotope,CivicStructure,Biotope,Biotop,Biotope,Biotopo,1,additinalTypes,,,,,
,BoatTerminal,CivicStructure,Boat Terminal,Bootsterminal,Terminal de bateaux,Terminal dei battelli,1,additinalTypes,,,,,
,Bunker,CivicStructure,Bunker,Bunker,Bunker,Bunker,1,additinalTypes,,,,,
,BusStop,CivicStructure,Bus Stop,Bushaltestelle,Arrêt de bus,Fermata dell'autobus,1,additinalTypes,,,,,
,Cave,CivicStructure,Cave,Höhle,Grotte,Grotta,1,additinalTypes,,,,,
,Cemetery,CivicStructure,Cemetery,Friedhof,Cimetière,Cimitero,1,additinalTypes,,,,,
,CityHall,CivicStructure,Town Hall,Rathaus,Hôtel de ville,Municipio,1,additinalTypes,,,,,
,ClubHouse,CivicStructure,Club House,Vereinsheim,Club-house,Club house,1,additinalTypes,,,,,
,ConcertHall,CivicStructure,Concert Hall,Konzertsaal,Salle de concert,Sala concerti,1,additinalTypes,,,,,
,CongressCenter,LocalBusiness,Congress center,Kongresszentrum,Centre des congrès,Centro congressi,1,additinalTypes,,,,,
,Court,CivicStructure,Court,Gericht,Cour,Tribunale,1,additinalTypes,,,,,
,Crematorium,CivicStructure,Crematorium,Krematorium,Crématorium,Crematorio,1,additinalTypes,,,,,
,CulturalCentre,CivicStructure,Cultural Centre,Kulturzentrum,Centre culturel,Centro culturale,1,additinalTypes,,,,,
,DamOrWeir,CivicStructure,Dam,Damm,Barrage,Diga,1,additinalTypes,,,,,
,EducationalOrganization,CivicStructure,Educational Institution,Bildungseinrichtung,Organisation éducative,Organizzazione educativa,1,additinalTypes,,,,,
,EventVenue,CivicStructure,Event Venue,Veranstaltungsort,Lieu de l'événement,Location per eventi,1,additinalTypes,,,,,
,Farm,CivicStructure,Farm,Bauernhof,Ferme,Fattoria,1,additinalTypes,,,,,
,Ferry,CivicStructure,Ferry,Fähre,Bac,Traghetto,1,additinalTypes,,,,,
,Fireplace,CivicStructure,Fireplace,Feuerstelle,Cheminée,Camino,1,additinalTypes,,,,,
,FireStation,CivicStructure,Fire Station,Feuerwehrstation,Caserne de pompiers,Stazione dei pompieri,1,additinalTypes,,,,,
,FootBridge,CivicStructure,Foot bridge,Fussbrücke,Passerelle piétonne,Ponte pedonale,1,additinalTypes,,,,,
,Forest,CivicStructure,Forest,Wald,Forêt,Foresta,1,additinalTypes,,,,,
,Forsthaus,CivicStructure,Forester's Lodge,Forsthaus,Maison forestière,Casa forestale,1,additinalTypes,,,,,
,Gallery,CivicStructure,Gallery,Galerie,Galerie,Galleria,1,additinalTypes,,,,,
,Garden,CivicStructure,Garden,Garten,Jardin,Giardino,1,additinalTypes,,,,,
,GlacierGarden,CivicStructure,Glacier Garden,Gletschergarten,Jardin des glaciers,Giardino glaciale,1,additinalTypes,,,,,
,GovernmentBuilding,CivicStructure,Government Building,Regierungsgebäude,Édifice du gouvernement,Palazzo del governo,1,additinalTypes,,,,,
,Harbour,CivicStructure,Harbour,Hafen,Port,Porto,1,additinalTypes,,,,,
,HerbGarden,CivicStructure,Herb Garden,Kräutergarten,Jardin d'herbes,Giardino delle erbe,1,additinalTypes,,,,,
,Hospital,CivicStructure,Hospital,Spital,Hôpital,Ospedale,1,additinalTypes,,,,,
,InfoPoint,CivicStructure,Info Point,Infopunkt,Point d'information,Punto informativo,1,additinalTypes,,,,,
,InternetPoint,CivicStructure,Public Internet Access,Öffentlicher Internetzugang,Accès public à Internet,Accesso pubblico a Internet,1,additinalTypes,,,,,
,LandingStage,CivicStructure,Landing Stage,Steg,Appontement,Pontile,1,additinalTypes,,,,,
,Lighthouse,CivicStructure,Lighthouse,Leuchtturm,Phare,Faro,1,additinalTypes,,,,,
,Mansion,CivicStructure,Mansion,Villa,Villa,Villa,1,additinalTypes,,,,,
,Market,CivicStructure,Market,Markt,Marché,Mercato,1,additinalTypes,,,,,
,MeetingPoint,CivicStructure,Meeting Point,Treffpunkt,Point de rencontre,Punto d'incontro,1,additinalTypes,,,,,
,Military,CivicStructure,Military,Militär,Militaire,Militare,1,additinalTypes,,,,,
,Mill,CivicStructure,Mill,Mühle,Moulin,Mulino,1,additinalTypes,,,,,
,Mine,CivicStructure,Mine,Mine,Mine,Miniera,1,additinalTypes,,,,,
,MountainRescue,CivicStructure,Mountain Rescue,Bergrettung,Sauvetage en montagne,Soccorso alpino,1,additinalTypes,,,,,
,Museum,CivicStructure,Museum,Museum,Musée,Museo,1,additinalTypes,,,,,
,MusicVenue,CivicStructure,Music Venue,Musikstätte,Lieu de musique,Sala di musica,1,additinalTypes,,,,,
,Observatory,CivicStructure,Observatory,Observatorium,Observatoire,Osservatorio,1,additinalTypes,,,,,
,OperaHouse,CivicStructure,Opera House,Opernhaus,Opéra,Teatro dell'opera,1,additinalTypes,,,,,
,OutdoorStage,CivicStructure,Open Air Stage,Freilichtbühne,Scène en plein air,Palcoscenico all'aperto,1,additinalTypes,,,,,
,ParkingFacility,CivicStructure,Car Park,Parkplatz,Parking,Parcheggio,1,additinalTypes,,,,,
,Pavillon,CivicStructure,Pavilion,Pavillon,Pavillon,Padiglione,1,additinalTypes,,,,,
,PedestrianArea,CivicStructure,Pedestrian Area,Fussgängerzone,Zone piétonne,Zona pedonale,1,additinalTypes,,,,,
,PerformingArtsTheater,CivicStructure,Performing Arts Theatre,Theater für darstellende Künste,Théâtre des arts de la scène,Teatro delle Arti dello spettacolo,1,additinalTypes,,,,,
,PicnicArea,CivicStructure,Picnic Area,Picknickplatz,Aire de pique-nique,Area picnic,1,additinalTypes,,,,,
,PlaceOfWorship,CivicStructure,Place Of Worship,Gebetsstätte,Lieu de culte,Luogo di preghiera,1,additinalTypes,,,,,
,BuddhistTemple,CivicStructure,Buddhist Temple,Buddhistischer Tempel,Temple bouddhiste,Tempio buddista,1,additinalTypes,,,,,
,Chapel,CivicStructure,Chapel,Kapelle,Chapelle,Cappella,1,additinalTypes,,,,,
,Church,CivicStructure,Church,Kirche,Église,Chiesa,1,additinalTypes,,,,,
,CatholicChurch,CivicStructure,Catholic Church,Katholische Kirche,Église catholique,Chiesa cattolica,1,additinalTypes,,,,,
,HinduTemple,CivicStructure,Hindu Temple,Hindu-Tempel,Temple hindou,Tempio indù,1,additinalTypes,,,,,
,Monastery,CivicStructure,Monastery,Kloster,Monastère,Monastero,1,additinalTypes,,,,,
,Mosque,CivicStructure,Mosque,Moschee,Mosquée,Moschea,1,additinalTypes,,,,,
,Synagogue,CivicStructure,Synagogue,Synagoge,Synagogue,Sinagoga,1,additinalTypes,,,,,
,Playground,CivicStructure,Playground,Spielplatz,Aire de jeux,Parco giochi,1,additinalTypes,,,,,
,PoliceStation,CivicStructure,Police Station,Polizeistation,Commissariat de police,Commissariato,1,additinalTypes,,,,,
,PublicToilet,CivicStructure,Public Toilet,Öffentliche Toilette,Toilettes publiques,Servizi igienici pubblici,1,additinalTypes,,,,,
,RecyclingPoint,CivicStructure,Recycling Point,Recyclingstelle,Point de recyclage,Punto di riciclaggio,1,additinalTypes,,,,,
,RVPark,CivicStructure,Caravan Park,Wohnmobilstellplatz,Aire pour caravanes,Area camper,1,additinalTypes,,,,,
,SaltCave,CivicStructure,Salt Cave,Salzhöhle,Grotte de sel,Grotta di sale,1,additinalTypes,,,,,
,Sbahn,CivicStructure,S-Bahn,S Bahn,S-Bahn,S-Bahn,1,additinalTypes,,,,,
,Shelter,CivicStructure,Shelter,Schutz,Abri,Riparo,1,additinalTypes,,,,,
,Sluice,CivicStructure,Lock,Schleuse,Écluse,Chiusa,1,additinalTypes,,,,,
,Street,CivicStructure,Street,Strasse,Rue,Via,1,additinalTypes,,,,,
,TaxiStand,CivicStructure,Taxi Stand,Taxistand,Station de taxi,Posteggio dei taxi,1,additinalTypes,,,,,
,Theatre,CivicStructure,Theatre,Theater,Théâtre,Teatro,1,additinalTypes,,,,,
,TouristAttraction,CivicStructure,Tourist Attraction,Touristenattraktion,Attraction touristique,Attrazione turistica,1,additinalTypes,,,,,
,Bisse,CivicStructure,Bisse,Bisse,Bisse,Bisse,1,additinalTypes,,,,,
,Bridge,CivicStructure,Bridge,Brücke,Pont,Ponte,1,additinalTypes,,,,,
,Castle,CivicStructure,Castle,Schloss,Château,Castello,1,additinalTypes,,,,,
,Fortress,CivicStructure,Fortress,Festung,Forteresse,Fortezza,1,additinalTypes,,,,,
,Fountain,CivicStructure,Fountain,Brunnen,Fontaine,Fontana,1,additinalTypes,,,,,
,IndustrialMonument,CivicStructure,Industrial Monument,Industriedenkmal,Monument industriel,Monumento industriale,1,additinalTypes,,,,,
,Monument,CivicStructure,Monument,Denkmal,Monument,Monumento,1,additinalTypes,,,,,
,NaturalMonument,CivicStructure,Natural Monument,Naturdenkmal,Monument naturel,Monumento naturale,1,additinalTypes,,,,,
,ObservationTower,CivicStructure,Observation Tower,Aussichtsturm,Tour d'observation,Torre di osservazione,1,additinalTypes,,,,,
,Park,CivicStructure,Park,Park,Parc,Parco,1,additinalTypes,,,,,
,Ruin,CivicStructure,Ruin,Ruine,Ruine,Rovina,1,additinalTypes,,,,,
,Square,CivicStructure,Town Square,Dorfplatz,Place de village,Piazza,1,additinalTypes,,,,,
,StalactiteCave,CivicStructure,Stalactite Cave,Tropfsteinhöhle,Grotte de stalactites et stalagmites,Grotta con stalattiti e stalagmiti,1,additinalTypes,,,,,
,Viewpoint,CivicStructure,Viewpoint,Aussichtspunkt,Point de vue,Belvedere,1,additinalTypes,,,,,
,WaysideShrine,CivicStructure,Wayside Shrine,Bildstock,Calvaire,Edicola,1,additinalTypes,,,,,
,TransportationSystemStation,CivicStructure,Transportsystem station,Transportsystemstation,Station du système de transport,Stazione del sistema di trasporto,1,additinalTypes,,,,,
,BusStation,CivicStructure,Bus Station,Busbahnhof,Gare routière,Stazione degli autobus,1,additinalTypes,,,,,
,CableCarStation,CivicStructure,Cable Car Station,Seilbahnstation,Station de téléphérique,Stazione della funivia,1,additinalTypes,,,,,
,CogwheelTrainStation,CivicStructure,Rack Railway Station,Zahnradbahnstation,Gare de train à crémaillère,Stazione dei treni a cremagliera,1,additinalTypes,,,,,
,FunicularStation,CivicStructure,Funicular station,Seilbahnstation,Station du funiculaire,Stazione della funicolare,1,additinalTypes,,,,,
,SubwayStation,CivicStructure,Subway Station,U-Bahnstation,Station de métro,Stazione della metropolitana,1,additinalTypes,,,,,
,TrainStation,CivicStructure,Train Station,Bahnhof,Gare,Stazione ferroviaria,1,additinalTypes,,,,,
,TramStation,CivicStructure,Tram Stop,Tramhaltestelle,Arrêt de tramway,Fermata del tram,1,additinalTypes,,,,,
,Vineyard,CivicStructure,Vineyard,Weinberg,Vignoble,Vigneto,1,additinalTypes,,,,,
,VisitorCenter,CivicStructure,Visitor Centre,Besucherzentrum,Centre de visiteurs,Centro visitatori,1,additinalTypes,,,,,
,WaysideCross,CivicStructure,Wayside Cross,Wegkreuz,Croix de chemin,Croce stradale,1,additinalTypes,,,,,
,Zoo,CivicStructure,Zoo,Zoo,Zoo,Zoo,1,additinalTypes,,,,,
