id,label,parent,label.en_US,label.de_CH,label.fr_FR,label.it_IT,enabled,type,attributes,attribute_as_label,attribute_as_image,attribute_requirements.ecommerce,Duplicate
,TransportationSystem,CivicStructure,Transportation system,Transportsystem,Système de transport,Sistema di trasporto,1,additinalTypes,,,,,
,SkiLift,TransportationSystem,Ski Lift,Skilift,Téléski,Impianto di risalita,1,additinalTypes,,,,,
,ButtonLift,TransportationSystem,Button lift,Button Lift,Button lift,Button lift,1,additinalTypes,,,,,
,CableCar,TransportationSystem,Cable car,Seilbahn,Téléphérique,Funivia,1,additinalTypes,,,,,
,ChairLift,TransportationSystem,Chair lift,Sessellift,Télésiège,Seggiovia,1,additinalTypes,,,,,
,Funicular,TransportationSystem,Funicular,Standseilbahn,Funiculaire,Funicolare,1,additinalTypes,,,,,
,MagicCarpet,TransportationSystem,Magic carpet,Förderband,Tapis roulant,Nastro trasportatore,1,additinalTypes,,,,,
,PracticeLift,TransportationSystem,Practice lift,Übungslift,Practice lift,Practice lift,1,additinalTypes,,,,,
,RackRailway,TransportationSystem,Rack Railway,Zahnradbahn,Chemin de fer à crémaillère,Ferrovia a cremagliera,1,additinalTypes,,,,,
,RopeTow,TransportationSystem,Rope tow,Schleppseil,Corde de remorquage,Fune da traino,1,additinalTypes,,,,,
,TBarLift,TransportationSystem,Drag Lift,Schlepplift,Remonte-pente,Sollevatore con barra a T,1,additinalTypes,,,,,
,Condition,Place,Condition,Bedingung,Condition,Condizione,1,additinalTypes,,,,,
,Closure,Condition,Closure,Schliessung,Fermeture,Chiusura,1,additinalTypes,,,,,
,CurrentCondition,Condition,Current Condition,Derzeitige Zustand,État actuel,Condizioni attuali,1,additinalTypes,,,,,
,Notice,Condition,Notice,Notiz,Remarquer,Avviso,1,additinalTypes,,,,,
,LocalBusiness,Place,Leisure/Service,Freizeit/Dienstleistung,Loisirs/services,Tempo libero/servizio,1,additinalTypes,,,,,
,FoodEstablishment,LocalBusiness,Gastronomy,Gastronomie,Gastronomie,Gastronomia,1,additinalTypes,,,,,
,Bakery,FoodEstablishment,Bakery,Bäckerei,Boulangerie,Panetteria,1,additinalTypes,,,,,
,BarOrPub,FoodEstablishment,Bar,Bar,Bar,Bar,1,additinalTypes,,,,,
,BeerGarden,FoodEstablishment,Beer Garden,Biergarten,Brasserie en plein air,Birreria all'aperto,1,additinalTypes,,,,,
,Bistro,FoodEstablishment,Bistro,Bistro,Bistro,Bistro,1,additinalTypes,,,,,
,Brewery,FoodEstablishment,Brewery,Brauerei,Brasserie,Birrificio,1,additinalTypes,,,,,
,CafeOrCoffeeShop,FoodEstablishment,Coffee Shop,Café,Café,Caffetteria,1,additinalTypes,,,,,
,Confectionery,FoodEstablishment,Patisserie,Konditorei,Pâtisserie,Confetteria,1,additinalTypes,,,,,
,Dairy,FoodEstablishment,Dairy,Molkerei,Laiterie,Caseificio,1,additinalTypes,,,,,
,Distillery,FoodEstablishment,Distillery,Brennerei,Distillerie,Distilleria,1,additinalTypes,,,,,
,FastFoodRestaurant,FoodEstablishment,Fast Food Restaurant,Fast-Food-Restaurant,Fast food,Ristorante fast food,1,additinalTypes,,,,,
,Grotto,FoodEstablishment,Grotto,Grotto,Grotte,Grotta,1,additinalTypes,,,,,
,IceCreamShop,FoodEstablishment,Ice Cream Shop,Eisdiele,Magasin de crème glacée,Gelateria,1,additinalTypes,,,,,
,Imbiss,FoodEstablishment,Snack Stand,Imbissstand,Stand de restauration rapide,Chiosco di street food,1,additinalTypes,,,,,
,MountainRestaurant,FoodEstablishment,Mountain Restaurant,Bergrestaurant,Restaurant de montagne,Ristorante di montagna,1,additinalTypes,,,,,
,Pizzeria,FoodEstablishment,Pizzeria,Pizzeria,Pizzeria,Pizzeria,1,additinalTypes,,,,,
,Restaurant,FoodEstablishment,Restaurant,Restaurant,Restaurant,Ristorante,1,additinalTypes,,,,,
,TakeAway,FoodEstablishment,Takeaway,Take-away,À emporter,Takeaway,1,additinalTypes,,,,,
,Vinotheque,FoodEstablishment,Wine Store,Vinothek,Vinothèque,Enoteca,1,additinalTypes,,,,,
,Winery,FoodEstablishment,Winery,Weingut,Établissement vinicole,Cantina,1,additinalTypes,,,,,
,AnimalShelter,LocalBusiness,Animal Shelter,Tierheim,Refuge pour animaux,Rifugio per animali,1,additinalTypes,,,,,
,AutomotiveBusiness,LocalBusiness,Automotive business,Automobilgeschäft,Entreprise automobile,Affari automobilistici,1,additinalTypes,,,,,
,AutoDealer,LocalBusiness,Auto Dealer,Autohändler,Concessionnaire automobile,Concessionario auto,1,additinalTypes,,,,,
,AutoRental,LocalBusiness,Car Rental,Autovermietung,Location de voitures,Noleggio auto,1,additinalTypes,,,,,
,AutoRepair,LocalBusiness,Auto Repair,Autoreparatur,Réparation automobile,Riparazione auto,1,additinalTypes,,,,,
,GasStation,LocalBusiness,Fuel Station,Tankstelle,Station-service,Benzinaio,1,additinalTypes,,,,,
,MotorcycleDealer,LocalBusiness,Motorcycle Dealer,Motorradhändler,Concessionnaire de motos,Concessionario moto,1,additinalTypes,,,,,
,MotorcycleRepair,LocalBusiness,Motorcycle Repair,Motorrad Reparatur,Réparation de moto,Riparazione Moto,1,additinalTypes,,,,,
,BikeSchool,LocalBusiness,Bike School,Bikeschule,École de vélo,Scuola di bici,1,additinalTypes,,,,,
,ChildCare,LocalBusiness,Childcare,Kinderbetreuung,Garde d'enfants,Servizio per l'infanzia,1,additinalTypes,,,,,
,Circus,LocalBusiness,Circus,Zirkus,Cirque,Circo,1,additinalTypes,,,,,
,Corporation,LocalBusiness,Corporation,Unternehmen,Société,Società,1,additinalTypes,,,,,
,HotelGroup,LocalBusiness,Hotel group,Hotelkette,Groupe hôtelier,Gruppo alberghiero,1,additinalTypes,,,,,
,CourseOrganizer,LocalBusiness,Course Organiser,Kursveranstalter,Organisateur de cours,Organizzatore del corso,1,additinalTypes,,,,,
,DryCleaningOrLaundry,LocalBusiness,Dry Cleaning,Chemische Reinigung,Nettoyage à sec,Lavaggio a secco,1,additinalTypes,,,,,
,EChargingStation,LocalBusiness,E-charging station,E-Ladestation,Station de recharge électrique,Stazione di ricarica elettrica,1,additinalTypes,,,,,
,EBikeChargingStation,LocalBusiness,E-bike charging station,E-bike Ladestation,Station de recharge pour vélos électriques,Stazione di ricarica per biciclette elettriche,1,additinalTypes,,,,,
,ECarChargingStation,LocalBusiness,E-car charging station,E-auto Ladestation,Station de recharge pour voitures électriques,Stazione di ricarica per auto elettriche,1,additinalTypes,,,,,
,EmergencyService,LocalBusiness,Emergency Service,Notdienst,Service d’urgence,Servizio di emergenza,1,additinalTypes,,,,,
,EmploymentAgency,LocalBusiness,Employment Agency,Arbeitsvermittlung,Agence de placement,Servizio di collocamento,1,additinalTypes,,,,,
,EntertainmentBusiness,LocalBusiness,Various Providers,Diverse Anbieter,Prestataire divers,Diversi fornitori,1,additinalTypes,,,,,
,AdultEntertainment,LocalBusiness,Adult Entertainment,Unterhaltung für Erwachsene,Divertissement pour adultes,Intrattenimento per adulti,1,additinalTypes,,,,,
,AmusementPark,LocalBusiness,Amusement Park,Freizeitpark,Parc d'attraction,Parco divertimenti,1,additinalTypes,,,,,
,ArtGallery,LocalBusiness,Art Gallery,Kunstgalerie,Galerie d'art,Galleria d'arte,1,additinalTypes,,,,,
,Casino,LocalBusiness,Casino,Casino,Casino,Casinò,1,additinalTypes,,,,,
,Cinema,LocalBusiness,Cinema,Kino,Cinéma,Cinema,1,additinalTypes,,,,,
,ComedyClub,LocalBusiness,Comedy Club,Comedy-Club,Club de comédie,Comedy club,1,additinalTypes,,,,,
,DancePlace,LocalBusiness,Dance Place,Tanzplatz,Lieu de danse,Luogo di danza,1,additinalTypes,,,,,
,EscapeRoom,LocalBusiness,Escape Room,Escape Room,Escape Room,Escape Room,1,additinalTypes,,,,,
,NightClub,LocalBusiness,Night Club,Nachtclub,Boîte de nuit,Discoteca,1,additinalTypes,,,,,
,FinancialService,LocalBusiness,Financial Service,Finanzdienstleistung,Services financiers,Servizi finanziari,1,additinalTypes,,,,,
,GovernmentOffice,LocalBusiness,Local Authority,Gemeindeverwaltung,Bureau du gouvernement,Ufficio governativo,1,additinalTypes,,,,,
,PostOffice,LocalBusiness,Post Office,Postfiliale,Bureau de poste,Ufficio postale,1,additinalTypes,,,,,
,HealthAndBeautyBusiness,LocalBusiness,Wellness and Beauty Salon,Wellness- und Kosmetiksalon,Salon de bien-être et de beauté,Salone di bellezza e benessere,1,additinalTypes,,,,,
,DaySpa,LocalBusiness,Day Spa,Spa,Spa,Spa,1,additinalTypes,,,,,
,HairSalon,LocalBusiness,Hair Salon,Coiffeur,Coiffeur,Parrucchiere,1,additinalTypes,,,,,
,HealthClub,LocalBusiness,Health Club,Gesundheitsclub,Club de santé,Centro benessere,1,additinalTypes,,,,,
,NailSalon,LocalBusiness,NailSalon,Nagelstudio,NailSalon,NailSalon,1,additinalTypes,,,,,
,Solarium,LocalBusiness,Solarium,Solarium,Solarium,Solarium,1,additinalTypes,,,,,
,HomeAndConstructionBusiness,LocalBusiness,Craft business,Handwerksbetrieb,Entreprise artisanale,Impresa artigianale,1,additinalTypes,,,,,
,LegalService,LocalBusiness,Legal Service,Juristische Dienstleistung,Service juridique,Servizio giuridico,1,additinalTypes,,,,,
,Library,LocalBusiness,Library,Bibliothek,Bibliothèque,Biblioteca,1,additinalTypes,,,,,
,MedicalBusiness,LocalBusiness,Medical Facility,Medizinische Einrichtung,Institution médicale,Struttura medica,1,additinalTypes,,,,,
,Dentist,LocalBusiness,Dentist,Zahnarzt,Dentiste,Dentista,1,additinalTypes,,,,,
,Doctor,LocalBusiness,Doctor,Arzt,Médecin,Dottore,1,additinalTypes,,,,,
,MedicalClinic,LocalBusiness,Hospital,Krankenhaus,Hôpital,Clinica medica,1,additinalTypes,,,,,
,Pharmacy,LocalBusiness,Pharmacy,Apotheke,Pharmacie,Farmacia,1,additinalTypes,,,,,
,MountainSchool,LocalBusiness,Mountain School,Bergschule,École de montagne,Scuola di montagna,1,additinalTypes,,,,,
,ProfessionalService,LocalBusiness,Professional Service,Professioneller Service,Service professionnel,Servizio professionale,1,additinalTypes,,,,,
,Railway,LocalBusiness,Railway,Eisenbahn,Chemin de fer,Ferrovia,1,additinalTypes,,,,,
,RetirementAndNursingHome,LocalBusiness,Retirement and Nursing Home,Alters- und Pflegeheim,Maison de retraite et de soins infirmiers,Casa di riposo e di cura,1,additinalTypes,,,,,
,Sauna,LocalBusiness,Sauna,Sauna,Sauna,Sauna,1,additinalTypes,,,,,
,ShoppingCenter,LocalBusiness,Shopping Center,Einkaufszentrum,Centre commercial,Centro commerciale,1,additinalTypes,,,,,
,SkiSchool,LocalBusiness,Ski School,Skischule,École de ski,Scuola sci,1,additinalTypes,,,,,
,SportsActivityLocation,LocalBusiness,Sports Facility,Sportanlage,Installation sportive,Impianto sportivo,1,additinalTypes,,,,,
,AdventurePoolOrAquaPark,LocalBusiness,Aqua Park,Wasserpark,Parc aquatique,Parco acquatico,1,additinalTypes,,,,,
,BikePark,LocalBusiness,Bike Park,Bikepark,Parc à vélos,Parco biciclette,1,additinalTypes,,,,,
,Billard,LocalBusiness,Billards,Billard,Billard,Billardo,1,additinalTypes,,,,,
,BMXFacility,LocalBusiness,BMX-Facility,BMX-Anlage,Installation de BMX,Struttura per BMX,1,additinalTypes,,,,,
,BocciaField,LocalBusiness,Boccia Court,Boccia-Feld,Terrain de boccia,Campo di bocce,1,additinalTypes,,,,,
,BowlingAlley,LocalBusiness,Bowling Alley,Bowling,Bowling,Bowling,1,additinalTypes,,,,,
,BungeejumpingPlace,LocalBusiness,Bungee-jumping Place,Bungee-Jumping-Platz,Lieu de saut à l`élastique,Luogo di bungee jumping,1,additinalTypes,,,,,
,ClimbingGarden,LocalBusiness,Climbing Garden,Klettergarten,Jardin d'escalade,Giardino di arrampicata,1,additinalTypes,,,,,
,ClimbingHall,LocalBusiness,Climbing Hall,Kletterhalle,Salle d'escalade,Sala arrampicata,1,additinalTypes,,,,,
,CrosscountryCenter,LocalBusiness,Cross-country Ski Centre,Langlaufzentrum,Centre de ski de fond,Centro sci di fondo,1,additinalTypes,,,,,
,ExerciseGym,LocalBusiness,Gym,Fitnessstudio,Salle de fitness,Palestra,1,additinalTypes,,,,,
,FitnessParkour,LocalBusiness,Fitness Parkour,Fitness-Parkour,Parcours de fitness,Percorso fitness,1,additinalTypes,,,,,
,FlightSchool,LocalBusiness,Flight School,Flugschule,École d'aviation,Scuola di volo,1,additinalTypes,,,,,
,GoKartTrack,LocalBusiness,Kart Track,Kartbahn,Piste de karting,Pista di kart,1,additinalTypes,,,,,
,GolfCourse,LocalBusiness,Golf Course,Golfplatz,Terrain de golf,Campo da golf,1,additinalTypes,,,,,
,HighRopesCourse,LocalBusiness,Highropes Course,Hochseilgarten,Parcours d'accrobranche,percorso ad alta fune,1,additinalTypes,,,,,
,IceField,LocalBusiness,Ice Rink,Eisfeld,Patinoire,Pista di pattinaggio sul ghiaccio,1,additinalTypes,,,,,
,MinigolfCourse,LocalBusiness,Miniature Golf Course,Minigolfanlage,Parcours de minigolf,Campo da minigolf,1,additinalTypes,,,,,
,ParaglidingSite,LocalBusiness,Paragliding Site,Gleitschirmflugplatz,Terrain de parapente,Campo di parapendio,1,additinalTypes,,,,,
,PublicSwimmingPool,LocalBusiness,Outdoor Pool,Freibad,Piscine publique,Piscina pubblica,1,additinalTypes,,,,,
,IndoorPool,LocalBusiness,Indoor Swimming Pool,Hallenbad,Piscine couverte,Piscina coperta,1,additinalTypes,,,,,
,OutdoorPool,LocalBusiness,Outdoor Pool,Aussenpool,Piscine extérieure,Piscina all'aperto,1,additinalTypes,,,,,
,PumpTrack,LocalBusiness,Pump Track,Pumptrack,Pumptrack,Pumptrack,1,additinalTypes,,,,,
,Ropepark,LocalBusiness,Rope park,Seilpark,Parc accrobranche,Parco avventura,1,additinalTypes,,,,,
,SkatingRink,LocalBusiness,Skating Rink,Eisbahn,Patinoire,Pista di pattinaggio,1,additinalTypes,,,,,
,SkiJumpPlace,LocalBusiness,Ski Jump Place,Skischanzenplatz,Place de saut à ski,Posto per il salto con gli sci,1,additinalTypes,,,,,
,SnowPark,LocalBusiness,Snow Park,Schneepark,Parc à neige,Parco neve,1,additinalTypes,,,,,
,SportHall,LocalBusiness,Sport Hall,Sporthalle,Salle de sport,Palazzetto dello sport,1,additinalTypes,,,,,
,SportsClub,LocalBusiness,Sports Club,Sportclub,Club sportif,Club sportivo,1,additinalTypes,,,,,
,StadiumOrArena,LocalBusiness,Stadium/Arena,Stadion/Arena,Stade/arène,Stadio/arena,1,additinalTypes,,,,,
,SummerTobogganTrack,LocalBusiness,Summer Toboggan Track,Sommerrodelbahn,Piste de luge d'été,Pista estiva per slittini,1,additinalTypes,,,,,
,TennisComplex,LocalBusiness,Tennis Facility,Tennisanlage,Centre de tennis,Impianto di tennis,1,additinalTypes,,,,,
,VolleyballPlace,LocalBusiness,Volleyball Field,Volleyballfeld,Terrain de volley-ball,Campo da pallavolo,1,additinalTypes,,,,,
,WinterTobogganTrack,LocalBusiness,Winter Toboggan Track,Winterrodelbahn,Piste de luge d'hiver,Pista invernale per slittini,1,additinalTypes,,,,,
,YachtClub,LocalBusiness,Yacht Club,Jachtclub,Club nautique,Yatch club,1,additinalTypes,,,,,
,Store,LocalBusiness,Store,Geschäft,Boutique,Negozio,1,additinalTypes,,,,,
,AutoPartsStore,LocalBusiness,Auto Parts Store,Autoteile-Shop,Magasin de pièces automobiles,Negozio ricambi auto,1,additinalTypes,,,,,
,BikeRental,LocalBusiness,Bike Rental,Fahrradverleih,Location de vélos,Noleggio biciclette,1,additinalTypes,,,,,
,BikeService,LocalBusiness,Bike Service,Fahrradservice,Service de vélos,Servizio di assistenza per biciclette,1,additinalTypes,,,,,
,BikeStore,LocalBusiness,Bike Store,Bike-Shop,Magasin de vélos,Negozio di biciclette,1,additinalTypes,,,,,
,BookStore,LocalBusiness,Book Store,Buchhandlung,Librairie,Negozio di libri,1,additinalTypes,,,,,
,ButcherShop,LocalBusiness,Butcher Shop,Metzgerei,Boucherie,Macelleria,1,additinalTypes,,,,,
,ClothingStore,LocalBusiness,Clothing Store,Bekleidungsgeschäft,Magasin de vêtements,Negozio di abbigliamento,1,additinalTypes,,,,,
,ComputerStore,LocalBusiness,Computer Store,Computergeschäft,Magasin d'informatique,Negozio di computer,1,additinalTypes,,,,,
,ConvenienceStore,LocalBusiness,Convenience Store,Gemischtwarenladen,Épicerie,Minimarket,1,additinalTypes,,,,,
,DepartmentStore,LocalBusiness,Department Store,Warenhaus,Grand magasin,Grande magazzino,1,additinalTypes,,,,,
,EBikeService,LocalBusiness,E-Bike Service,E-Bike-Service,Service pour vélos électriques,Servizio e-bike,1,additinalTypes,,,,,
,ElectronicsStore,LocalBusiness,Electronics Store,Elektrofachgeschäft,Magasin d'électronique,Negozio di elettronica,1,additinalTypes,,,,,
,FarmShop,LocalBusiness,Farm Shop,Hofladen,Boutique à la ferme,Spaccio aziendale,1,additinalTypes,,,,,
,Florist,LocalBusiness,Florist,Florist,Fleuriste,Fiorista,1,additinalTypes,,,,,
,FurnitureStore,LocalBusiness,Furniture Store,Möbelgeschäft,Magasin de meubles,Negozio di mobili,1,additinalTypes,,,,,
,GardenStore,LocalBusiness,Garden Store,Gartengeschäft,Magasin de jardinage,Negozio di giardinaggio,1,additinalTypes,,,,,
,GroceryStore,LocalBusiness,Grocery Store,Supermarkt,Supermarché,Supermercato,1,additinalTypes,,,,,
,HardwareStore,LocalBusiness,Hardware Store,Baumarkt,Magasin de bricolage,Negozio di bricolage,1,additinalTypes,,,,,
,HobbyShop,LocalBusiness,Hobby Shop,Hobbyladen,Boutique de loisirs,Negozio di hobby,1,additinalTypes,,,,,
,HomeGoodsStore,LocalBusiness,Home Goods Store,Haushaltswarenladen,Magasin d'articles ménagers,Negozio di casalinghi,1,additinalTypes,,,,,
,ITFirm,LocalBusiness,IT Firm,IT-Firma,Entreprise informatique,Azienda IT,1,additinalTypes,,,,,
,JewelryStore,LocalBusiness,Jeweller,Juwelier,Bijouterie,Gioielleria,1,additinalTypes,,,,,
,Kiosk,LocalBusiness,Kiosk,Kiosk,Kiosque,Chiosco,1,additinalTypes,,,,,
,LiquorStore,LocalBusiness,Liquor Store,Spirituosengeschäft,Magasin d’alcool,Negozio di liquori,1,additinalTypes,,,,,
,MensClothingStore,LocalBusiness,Men's Clothing Store,Bekleidungsgeschäft für Herren,Magasin de vêtements pour hommes,Negozio di abbigliamento maschile,1,additinalTypes,,,,,
,MobilePhoneStore,LocalBusiness,Mobile Phone Store,Mobiltelefongeschäft,Magasin de téléphonie mobile,Negozio di telefoni cellulari,1,additinalTypes,,,,,
,MovieRentalStore,LocalBusiness,Movie Rental Store,Filmverleih,Magasin de location de films,Negozio di noleggio film,1,additinalTypes,,,,,
,MusicStore,LocalBusiness,Music Store,Musikgeschäft,Magasin de musique,Negozio di musica,1,additinalTypes,,,,,
,OfficeEquipmentStore,LocalBusiness,Stationery Store,Papeterie,Papeterie,Cartoleria,1,additinalTypes,,,,,
,Opticians,LocalBusiness,Opticians,Optiker,Opticien,Ottico,1,additinalTypes,,,,,
,OutletStore,LocalBusiness,Outlet Store,Outlet,Magasin d'usine,Negozio outlet,1,additinalTypes,,,,,
,Perfumery,LocalBusiness,Perfumery,Parfümerie,Parfumerie,Profumeria,1,additinalTypes,,,,,
,Smith,LocalBusiness,Smith,Schmied,Forgeronne,Fabbro,1,additinalTypes,,,,,
,SnowsportRental,LocalBusiness,Snowsport Rental,Schneesportverleih,Location de sports de neige,Noleggio sport sulla neve,1,additinalTypes,,,,,
,SportingGoodsStore,LocalBusiness,Sports Shop,Sportgeschäft,Magasin de sport,Negozio di sport,1,additinalTypes,,,,,
,TobaccoShop,LocalBusiness,Tobacco Shop,Tabak Laden,Boutique de tabac,Tabaccheria,1,additinalTypes,,,,,
,WatersportRental,LocalBusiness,Watersport Rental,Wassersportverleih,Location de sports nautiques,Noleggio di sport acquatici,1,additinalTypes,,,,,
,WholesaleStore,LocalBusiness,Wholesale Store,Grosshandelsgeschäft,Magasin de gros,Negozio all'ingrosso,1,additinalTypes,,,,,
,ThermalSpa,LocalBusiness,Thermal Spa,Therme,Thermes,Terme,1,additinalTypes,,,,,
,TouristInformationCenter,LocalBusiness,Tourist Information Center,Gäste-Informationsstelle,Centre d'informations touristiques,Centro informazioni turistiche,1,additinalTypes,,,,,
,TravelAgency,LocalBusiness,Travel Agency,Reisebüro,Agence de voyages,Ufficio viaggi,1,additinalTypes,,,,,
,YouthClub,LocalBusiness,Youth Club,Jugendtreff,Club de jeunesse,Circolo giovanile,1,additinalTypes,,,,,
,LodgingBusiness,LocalBusiness,Accommodation Establishment,Beherbergungsbetrieb,Service d'hébergement,Attività ricettiva,1,additinalTypes,,,,,
,Agrotourism,LodgingBusiness,Agrotourism,Agrotourismus,Agrotourisme,Agriturismo,1,additinalTypes,,,,,
