id,label,parent,label.en_US,label.de_CH,label.fr_FR,label.it_IT,enabled,type,attributes,attribute_as_label,attribute_as_image,attribute_requirements.ecommerce,Duplicate
,BedAndBreakfast,LodgingBusiness,Bed and Breakfast,Bed and Breakfast,Chambre d'hôtes,Bed and breakfast,1,additinalTypes,,,,,
,Campground,LodgingBusiness,Camping Ground,Campingplatz,Camping,Campeggio,1,additinalTypes,,,,,
,FarmLodging,LodgingBusiness,Farm Accommodation,Unterkunft auf dem Bauernhof,Hébergement à la ferme,Alloggio in fattoria,1,additinalTypes,,,,,
,GroupAccommodation,LodgingBusiness,Group Accommodation,Gruppenunterkunft,Hébergement de groupe,Alloggio per gruppi,1,additinalTypes,,,,,
,GuestHouse,LodgingBusiness,Guest House,Gasthaus,Maison d'hôtes,Affittacamere,1,additinalTypes,,,,,
,HolidayApartment,LodgingBusiness,Holiday Apartment,Ferienwohnung,Appartement de vacances,Appartamento vacanze,1,additinalTypes,,,,,
,HolidayHouse,LodgingBusiness,Holiday House,Ferienhaus,Maison de vacances,Casa vacanze,1,additinalTypes,,,,,
,Hostel,LodgingBusiness,Hostel,Herberge,Auberge,Ostello,1,additinalTypes,,,,,
,Hotel,LodgingBusiness,Hotel,Hotel,Hôtel,Albergo,1,additinalTypes,,,,,
,IglooVillage,LodgingBusiness,Igloo Village,Iglu-Dorf,Village d'igloos,Villaggio di igloo,1,additinalTypes,,,,,
,Motel,LodgingBusiness,Motel,Motel,Motel,Motel,1,additinalTypes,,,,,
,Mountainhut,LodgingBusiness,Mountain Hut,Berghütte,Refuge de montagne,Rifugio di montagna,1,additinalTypes,,,,,
,ManagedHut,LodgingBusiness,Catered Hut,Bewirtschaftete Hütte,Auberge de montagne,Rifugio gestito,1,additinalTypes,,,,,
,RescueHut,LodgingBusiness,Rescue Hut,Rettungshütte,Cabane de sauvetage,Capanna di salvataggio,1,additinalTypes,,,,,
,SelfCateredHut,LodgingBusiness,Self-catering Hut,Selbstversorgerhütte,Cabane en autonomie,Rifugio con uso cucina,1,additinalTypes,,,,,
,Pension,LodgingBusiness,Guesthouse,Pension,Pension,Pensione,1,additinalTypes,,,,,
,Pitch,LodgingBusiness,Pitch,Stellplatz,Place de parking,Parcheggio,1,additinalTypes,,,,,
,PrivateRoom,LodgingBusiness,Guest Room,Gästezimmer,Chambre,Camera per gli ospiti,1,additinalTypes,,,,,
,Resort,LodgingBusiness,Resort,Resort,Complexe touristique,Resort,1,additinalTypes,,,,,
,SkiResort,LocalBusiness,Ski Resort,Skigebiet,Station de ski,Area sciistica,1,additinalTypes,,,,,
,ArchaeologicalSite,Place,Archaeological Site,Archäologische Fundstätte,Site archéologique,Sito archeologico,1,additinalTypes,,,,,
,Fauna,Place,Fauna,Fauna,Faune,Fauna,1,additinalTypes,,,,,
,Flora,Place,Flora,Flora,Flore,Flora,1,additinalTypes,,,,,
,HistoricSite,Place,Historical Site,Historische Stätte,Site historique,Sito storico,1,additinalTypes,,,,,
,Landform,Place,Landscape,Landschaft,Paysage,Paesaggio,1,additinalTypes,,,,,
,AlpsPass,Place,Alpine Pass,Alpenpass,Col des alpes,Passo alpino,1,additinalTypes,,,,,
,BodyOfWater,Place,Body of water,Gewässer,Plan d’eau,Specchio d'acqua,1,additinalTypes,,,,,
,Canal,Place,Canal,Kanal,Canal,Canale,1,additinalTypes,,,,,
,LakeBodyOfWater,Place,Lake,See,Lac,Lago,1,additinalTypes,,,,,
,Moor,Place,Moor,Moor,Marais,Torbiera,1,additinalTypes,,,,,
,OceanBodyOfWater,Place,Ocean,Ozean,Océan,Oceano,1,additinalTypes,,,,,
,Pond,Place,Pond,Teich,Étang,Stagno,1,additinalTypes,,,,,
,Reservoir,Place,Reservoir,Reservoir,Réservoir,Serbatoio,1,additinalTypes,,,,,
,RiverBodyOfWater,Place,River,Fluss,Cours d'eau,Fiume,1,additinalTypes,,,,,
,SeaBodyOfWater,Place,Sea,Meer,Mer,Mare,1,additinalTypes,,,,,
,Spring,Place,Spring,Frühling,Source,Primavera,1,additinalTypes,,,,,
,Waterfall,Place,Waterfall,Wasserfall,Cascade,Cascata,1,additinalTypes,,,,,
,Canyon,Place,Canyon,Schlucht,Gorge,Gola,1,additinalTypes,,,,,
,Continent,Place,Continent,Kontinent,Continent,Continente,1,additinalTypes,,,,,
,Island,Place,Island,Insel,Île,Isola,1,additinalTypes,,,,,
,Mountain,Place,Mountain,Berg,Montagne,Montagna,1,additinalTypes,,,,,
,MountainPeak,Place,Mountain Summit,Berggipfel,Sommet de montagne,Cima di montagna,1,additinalTypes,,,,,
,Volcano,Place,Volcano,Vulkan,Volcan,Vulcano,1,additinalTypes,,,,,
,LandmarkOrHistoricalBuilding,Place,Attraction,Sehenswürdigkeit,Site touristique,Luogo di interesse,1,additinalTypes,,,,,
,TownScape,Place,town scape,OrtsBild,paysage urbain,paesaggio urbano,1,additinalTypes,,,,,
,Tour,Place,Tour,Tour,Tour,Tour,1,additinalTypes,,,,,
,Longdistance,Tour,Long-distance Tour,Langstreckentour,Tour longue distance,Tour a lunga distanza,1,additinalTypes,,,,,
,Route,Tour,Route,Route,Route,Percorso,1,additinalTypes,,,,,
,GlacierTour,Tour,Glacier Tour,Gletschertour,Excursion sur glacier,Escursione sul ghiacciaio,1,additinalTypes,,,,,
,HighTour,Tour,Alpine Tour,Hochtour,Tour en haute montagne,Tour alpino,1,additinalTypes,,,,,
,MotorisedTours,Tour,Motorised Tour,Motorisierte Tour,Circuit motorisés,Tour motorizzato,1,additinalTypes,,,,,
,BusTour,Tour,Bus Tour,Bus-Tour,Tour en bus,Tour in autobus,1,additinalTypes,,,,,
,CarTour,Tour,Car Tour,Autotour,Tour en voiture,Tour in auto,1,additinalTypes,,,,,
,MotorTour,Tour,E-Mountain Bike Tour,E-Mountainbike-Tour,Tour en VTT électrique,Tour in e-mountain bike,1,additinalTypes,,,,,
,QuadTour,Tour,Quad Tour,Quad-Tour,Tour en quad,Tour in quad,1,additinalTypes,,,,,
,SegwayTour,Tour,Segway Tour,Segway-Tour,Tour en segway,Tour in segway,1,additinalTypes,,,,,
,ShipTour,Tour,Boat Trip,Schiffstour,Tour en bateau,Tour in barca,1,additinalTypes,,,,,
,TrainTour,Tour,Train Tour,Zugtour,Tour en train,Tour in treno,1,additinalTypes,,,,,
,ThemeTrail,Tour,Theme Trail,Themenweg,Sentier thématique,Percorso tematico,1,additinalTypes,,,,,
,ViaFerrata,Tour,Via Ferrata,Klettersteig,Via ferrata,Via ferrata,1,additinalTypes,,,,,
,Way,Tour,Way,Weg,Route,Tour,1,additinalTypes,,,,,
,BikeTrail,Tour,Bike trail,Bike Trail,Bike trail,Bike trail,1,additinalTypes,,,,,
,CrossCountry,Tour,Crosscountry slope,Langlaufloipe,Piste de ski de fond,Pista da fondo,1,additinalTypes,,,,,
,HikingTrail,Tour,Hiking trail,Wanderweg,Sentiers de randonnée,Sentiero,1,additinalTypes,,,,,
,NatureTrail,Tour,Nature Trail,Naturlehrpfad,Sentier nature,Sentiero natura,1,additinalTypes,,,,,
,SkiRoute,Tour,Ski routes,Tourenski Route,Ski routes,Ski routes,1,additinalTypes,,,,,
,SkiSlope,Tour,Ski slope,Skipiste,Piste de ski,Pista da sci,1,additinalTypes,,,,,
,SnowshoeTrail,Tour,Snowshoe trail,Schneeschuhwanderweg,Sentier de randonnée en raquettes,Sentiero per ciaspolate,1,additinalTypes,,,,,
,TobogganRun,Tour,Toboggan run,Schlittelpiste,Piste de luge,Pista per slittini,1,additinalTypes,,,,,
,WinterHiking,Tour,Winterhiking trail,Winterwanderweg,Sentier de randonnée hivernale,Sentiero escursionistico invernale,1,additinalTypes,,,,,
,Webcam,Place,Webcam,Webcam,Webcam,Webcam,1,additinalTypes,,,,,
,LiveVideo,Webcam,Live Video,Live-Video,Vidéo en direct,Video in diretta,1,additinalTypes,,,,,
,StaticWebcam,Webcam,Static Webcam,Statische Webcam,Webcam statique,Webcam statica,1,additinalTypes,,,,,
,WebLink,Webcam,WebLink,WebLink,WebLink,WebLink,1,additinalTypes,,,,,
,Product,,Product,Produkt,Produit,Prodotto,1,additinalTypes,,,,,
,Adventure,Product,Adventure,Abenteuer,Aventure,Avventura,1,additinalTypes,,,,,
,ApartmentOffer,Product,Apartment offer,Wohnung Angebot,Appartement offre,Offerta Appartamento,1,additinalTypes,,,,,
,Beverage,Product,Beverage,Getränk,Boisson,Bevanda,1,additinalTypes,,,,,
,CampingPitchOffer,Product,CampingPitch offer,CampingStellplatz Angebot,Offre Emplacement Camping,Offerta Piazzola Campeggio,1,additinalTypes,,,,,
,CityTour,Product,City Tour,Stadtrundfahrt,Visite de la ville,Tour della città,1,additinalTypes,,,,,
,Course,Product,Course,Kurs,Cours,Corso,1,additinalTypes,,,,,
,CrossCountryTicket,Product,Cross-country ski pass,Langlaufpass,Forfait de ski de fond,Skipass per lo sci di fondo,1,additinalTypes,,,,,
,Donation,Product,Donation,Spende,Don,Donazione,1,additinalTypes,,,,,
,EventTicket,Product,Event Ticket,Veranstaltungs-Ticket,Billet d'événement,Biglietto evento,1,additinalTypes,,,,,
,Experience,Product,Experience,Erlebnis,Expérience,Esperienza,1,additinalTypes,,,,,
,Fashion,Product,Fashion,Mode,Mode,Moda,1,additinalTypes,,,,,
,Accessoires,Product,Accessories,Accessoires,Accessoires,Accessoristica,1,additinalTypes,,,,,
,Clothing,Product,Clothing,Kleidung,Vêtement,Abbigliamento,1,additinalTypes,,,,,
,Food,Product,Food,Nahrungsmittel,Aliment,Cibo,1,additinalTypes,,,,,
,GuestCard,Product,Guest Card,Gästekarte,Carte d'hôte,Carta ospiti,1,additinalTypes,,,,,
,IndividualProduct,Product,Individual Product,Individuelles Produkt,Produit individuel,Prodotto individuale,1,additinalTypes,,,,,
,Membership,Product,Membership,Mitgliedschaft,Affiliation,Affiliazione,1,additinalTypes,,,,,
,Merchandise,Product,Merchandise,Merchandiseartikel,Article de marchandise,Articolo di merce,1,additinalTypes,,,,,
,NonFood,Product,Non-Food,Nicht-Lebensmittel,Non alimentaire,Non alimentare,1,additinalTypes,,,,,
,Offer,Product,Offer,Angebot,Offre,Offerta,1,additinalTypes,,,,,
,Package,Product,Package,Package,Package,Package,1,additinalTypes,,,,,
,ProductCollection,Product,Product Collection,Produkt-Kollektion,Collection de produits,Collezione di prodotti,1,additinalTypes,,,,,
,ProductGroup,Product,Product Group,Produktgruppe,Groupe de produits,Gruppo di prodotti,1,additinalTypes,,,,,
,Rental,Product,Rental,Verleih,Location,Noleggio,1,additinalTypes,,,,,
,RoomOffer,Product,Room offer,Zimmer Angebot,Offre de chambre,Offerta camera,1,additinalTypes,,,,,
,DormitoryOffer,Product,Dormitory offer,Mehrbettzimmer Angebot,Offre dortoir,Offerta dormitorio,1,additinalTypes,,,,,
,HotelRoomOffer,Product,Hotelroom offer,Hotelzimmer Angebot,Offre de chambre d'hôtel,Offerta camera d'albergo,1,additinalTypes,,,,,
,DoubleRoomOffer,Product,Doubleroom offer,Doppelzimmer Angebot,Offre chambre double,Offerta camera doppia,1,additinalTypes,,,,,
,FamilyRoomOffer,Product,Familyroom offer,Familienzimmer Angebot,Offre chambre familiale,Offerta camera famiglia,1,additinalTypes,,,,,
,SingleRoomOffer,Product,Singleroom offer,Einzelzimmer Angebot,Offre chambre simple,Offerta Camera Singola,1,additinalTypes,,,,,
,MeetingRoomOffer,Product,Meetingroom offer,Sitzungszimmer Angebot,Offre Salle de réunion,Offerta Meetingroom,1,additinalTypes,,,,,
,StayHelper,Product,Stay,Aufenthalt,Rester,Restare,1,additinalTypes,,,,,
,Services,Product,Services,Dienstleistungen,Services,Servizi,1,additinalTypes,,,,,
,SkiTicket,Product,Ski Ticket,Ski-Ticket,Billet de ski,Skipass,1,additinalTypes,,,,,
,SomeProducts,Product,Some Products,Einige Produkte,Quelques produits,Alcuni prodotti,1,additinalTypes,,,,,
,Sportsgood,Product,Sports Article,Sportartikel,Article de sport,Articolo sportivo,1,additinalTypes,,,,,
,SuiteOffer,Product,Suite offer,Suite Angebot,Suite offre,Suite offerta,1,additinalTypes,,,,,
,TableReservation,Product,Table reservation,Tischreservation,Réservation de table,Prenotazione tavolo,1,additinalTypes,,,,,
,Ticket,Product,Ticket,Fahrkarte,Billet,Biglietto,1,additinalTypes,,,,,
,Transport,Product,Transport,Verkehr,Transport,Trasporto,1,additinalTypes,,,,,
,Vouchers,Product,Vouchers,Gutscheine,Bons,Buoni,1,additinalTypes,,,,,
,Wellness,Product,Wellness,Wellness,Bien-être,Benessere,1,additinalTypes,,,,,
,AmenityFeature,,Amenity feature,Ausstattungsmerkmal,Caractéristique d'agrément,Funzionalità di servizio,0,additinalTypes,,,,,
,LodgingBusinessFeature,AmenityFeature,Lodging business feature,Unterkunftsausstattungsmerkmal,Fonctionnalité d'hébergement,Caratteristica aziendale di alloggio,0,additinalTypes,,,,,
,characteristics,AmenityFeature,Characteristics,Charaktereigenschaften,Caractéristiques,Caratteristiche,0,additinalTypes,,,,,
,entertainment,AmenityFeature,Entertainment and lifestyle,Unterhaltung und Lifestyle,Divertissement et style de vie,Intrattenimento e stile di vita,0,additinalTypes,,,,,
,events,AmenityFeature,Conference and events,Konferenzen und Veranstaltungen,Conférence et événements,Convegni ed eventi,0,additinalTypes,,,,,
,food,AmenityFeature,Food,Essen,Nourriture,Cibo,0,additinalTypes,,,,,
,breakfast,AmenityFeature,Breakfast,Frühstück,Petit déjeuner,Colazione,0,additinalTypes,,,,,
,general,Tag,General,Allgemein,Allgemein,Allgemein,0,additinalTypes,,,,,
,location,AmenityFeature,Location,Standort,Emplacement,Ubicazione,0,additinalTypes,,,,,
,outdoor,AmenityFeature,Outdoor facilities,Aussenanlagen,Aménagements extérieurs,Strutture all'aperto,0,additinalTypes,,,,,
,security,AmenityFeature,Safety and security,Sicherheit und Schutz,Sûreté et sécurité,Sicurezza e protezione,0,additinalTypes,,,,,
,sport,AmenityFeature,Sport and freetime,Sport und Freizeit,Sport et loisirs,Sport e tempo libero,0,additinalTypes,,,,,
,ski,AmenityFeature,Ski,Ski,Ski,Sci,0,additinalTypes,,,,,
,sustainability,AmenityFeature,Sustainability,Nachhaltigkeit,Durabilité,Sostenibilità,0,additinalTypes,,,,,
,wellness,AmenityFeature,Wellness services,Wellness-Dienstleistungen,Services de bien-être,Servizi benessere,0,additinalTypes,,,,,
,AccommodationFeature,AmenityFeature,Accommodation feature,Zimmerausstattungsmerkmal,Caractéristique d'hébergement,Caratteristica dell'alloggio,0,additinalTypes,,,,,
,bathroom,AmenityFeature,Bathroom,Badezimmer,Salle de Bains,Stanza da bagno,0,additinalTypes,,,,,
,bed,AmenityFeature,Bedtype,Bettentyp,Type de lit,Tipo di letto,0,additinalTypes,,,,,
,family,AmenityFeature,Family services,Dienstleistungen für Familien,Services à la famille,Servizi per famiglie,0,additinalTypes,,,,,
,furnishing,AmenityFeature,Furnishing,Ausstattung,Meublant,Arredamento,0,additinalTypes,,,,,
,building,AmenityFeature,Building,Gebäude,Bâtiment,Edificio,0,additinalTypes,,,,,
,media,AmenityFeature,Media,Medien,Média,Media,0,additinalTypes,,,,,
,view,AmenityFeature,Outdoor and view,Aussenbereich und Aussicht,Extérieur et vue,All'aperto e vista,0,additinalTypes,,,,,
,PlaceFeature,AmenityFeature,Place feature,Platzausstattungsmerkmal,Caractéristique du lieu,Caratteristica del luogo,0,additinalTypes,,,,,
,pool,AmenityFeature,Swimming pool,Schwimmbad,Piscine,Piscina,0,additinalTypes,,,,,
,swimming,AmenityFeature,Swimming,Schwimmen,Natation,Nuoto,0,additinalTypes,,,,,
,transport,Tag,Transport,Verkehr,Verkehr,Verkehr,0,additinalTypes,,,,,
,Tag,,Tag,Tag,Tag,Tag,0,additinalTypes,,,,,
,campaign,Tag,Campaign,Kampagne,Kampagne,Kampagne,0,additinalTypes,,,,,
,content,Tag,Content,Inhalt,Inhalt,Inhalt,0,additinalTypes,,,,,
,accessibility,Tag,Accessibility,Zugang,Zugang,Zugang,0,additinalTypes,,,,,
,accesssitios,Tag,Accessibility information Sitios,Informationen zur Zugänglichkeit Sitios,Informationen zur Zugänglichkeit Sitios,Informationen zur Zugänglichkeit Sitios,0,additinalTypes,,,,,
,accesssitioshs,Tag,Accessibility information Sitios HotellerieSuisse,Informationen zur Zugänglichkeit Sitios HotellerieSuisse,Informationen zur Zugänglichkeit Sitios HotellerieSuisse,Informationen zur Zugänglichkeit Sitios HotellerieSuisse,0,additinalTypes,,,,,
,accomodation,Tag,Accomodation,Übernachten,Übernachten,Übernachten,0,additinalTypes,,,,,
,areascope,Tag,Area scope,Bereichsumfang,Bereichsumfang,Bereichsumfang,0,additinalTypes,,,,,
,atmosphere,Tag,Atmosphere,Stimmung,Stimmung,Stimmung,0,additinalTypes,,,,,
,audienceage,Tag,Audience age,Zielgruppe Altersbeschränkung,Zielgruppe Altersbeschränkung,Zielgruppe Altersbeschränkung,0,additinalTypes,,,,,
,audiencegroup,Tag,Audience group,Zielgruppe Hauptgruppe,Zielgruppe Hauptgruppe,Zielgruppe Hauptgruppe,0,additinalTypes,,,,,
,audienceinfo,Tag,Audience information,Zielgruppe zus. Information,Zielgruppe zus. Information,Zielgruppe zus. Information,0,additinalTypes,,,,,
,audienceinformationplaytime,Tag,Audience information playtime,Spielzeiten,Spielzeiten,Spielzeiten,0,additinalTypes,,,,,
,culinary,Tag,Culinary,Kulinarik,Kulinarik,Kulinarik,0,additinalTypes,,,,,
,dance,Tag,Dance,Tanz,Tanz,Tanz,0,additinalTypes,,,,,
,distance,Tag,Distance,Distanz,Distanz,Distanz,0,additinalTypes,,,,,
,duration,Tag,Duration,Ausflugsdauer,Ausflugsdauer,Ausflugsdauer,0,additinalTypes,,,,,
,genre,Tag,Genre,Sorte,Sorte,Sorte,0,additinalTypes,,,,,
,hiking,Tag,Hiking,Wandern,Wandern,Wandern,0,additinalTypes,,,,,
,incentive,Tag,Incentive,Anreiz,Anreiz,Anreiz,0,additinalTypes,,,,,
,languages,Tag,Languages,Sprachen,Sprachen,Sprachen,0,additinalTypes,,,,,
,life,Tag,Life,Leben,Leben,Leben,0,additinalTypes,,,,,
,literature,Tag,Literature,Literatur,Literatur,Literatur,0,additinalTypes,,,,,
,locatedat,Tag,Located,Gelegen,Gelegen,Gelegen,0,additinalTypes,,,,,
,market,Tag,Market type,Markt-Typ,Markt-Typ,Markt-Typ,0,additinalTypes,,,,,
,music,Tag,Music,Musik,Musik,Musik,0,additinalTypes,,,,,
,parking,Tag,Parking,Parkmöglichkeiten,Parkmöglichkeiten,Parkmöglichkeiten,0,additinalTypes,,,,,
,pricerange,Tag,Price range,Preisspanne,Preisspanne,Preisspanne,0,additinalTypes,,,,,
,proposed,Tag,Proposed,Empfohlen,Empfohlen,Empfohlen,0,additinalTypes,,,,,
,reduction,Tag,Reduction,Reduktionen-Rabatte,Reduktionen-Rabatte,Reduktionen-Rabatte,0,additinalTypes,,,,,
,region,Tag,Region,Region,Region,Region,0,additinalTypes,,,,,
,regionalcustoms,Tag,Regional customs,Brauchtum,Brauchtum,Brauchtum,0,additinalTypes,,,,,
,reservation,Tag,Reservation,Reservation,Reservation,Reservation,0,additinalTypes,,,,,
,schooldifficultylevel,Tag,School difficulty level,Schwierigkeitsgrad für Schüler,Schwierigkeitsgrad für Schüler,Schwierigkeitsgrad für Schüler,0,additinalTypes,,,,,
,schoollevel,Tag,School level,Schulniveau,Schulniveau,Schulniveau,0,additinalTypes,,,,,
,schooltripcategory,Tag,School trip category,Kategorie für Schulreisen,Kategorie für Schulreisen,Kategorie für Schulreisen,0,additinalTypes,,,,,
,seasonality,Tag,Seasonality,Saisonalität,Saisonalität,Saisonalität,0,additinalTypes,,,,,
,swissness,Tag,Swissness,Swissness,Swissness,Swissness,0,additinalTypes,,,,,
,tourismregion,Tag,Tourism region,Tourismusregion,Tourismusregion,Tourismusregion,0,additinalTypes,,,,,
,tourismzone,Tag,Tourism zone,Tourismuszone,Tourismuszone,Tourismuszone,0,additinalTypes,,,,,
,trail,Tag,Trail,Wanderrouten Eigenschaften,Wanderrouten Eigenschaften,Wanderrouten Eigenschaften,0,additinalTypes,,,,,
,weatherconditions,Tag,Weather conditions,Wetterverhältnisse,Wetterverhältnisse,Wetterverhältnisse,0,additinalTypes,,,,,
,weekdays,Tag,Weekdays,Wochentage,Wochentage,Wochentage,0,additinalTypes,,,,,
,image,Tag,Image,Image,Image,Image,0,additinalTypes,,,,,
,imageamenity,Tag,Image Amenity,Bild Zimmerausstattung,Bild Zimmerausstattung,Bild Zimmerausstattung,0,additinalTypes,,,,,
,imageentertainment,Tag,Image Entertainment,Bild Unterhaltung,Bild Unterhaltung,Bild Unterhaltung,0,additinalTypes,,,,,
,imageevent,Tag,Image Event,Bild Veranstaltungen,Bild Veranstaltungen,Bild Veranstaltungen,0,additinalTypes,,,,,
,imagefood,Tag,Image Food,Bild Verpflegung,Bild Verpflegung,Bild Verpflegung,0,additinalTypes,,,,,
,imageindoor,Tag,Image Indoor,Bild Innenbereich,Bild Innenbereich,Bild Innenbereich,0,additinalTypes,,,,,
,imageoutdoor,Tag,Image Outdoor,Bild Aussenbereich,Bild Aussenbereich,Bild Aussenbereich,0,additinalTypes,,,,,
,imagesaisonality,Tag,Image Saisonality,Bild Saisonalität,Bild Saisonalität,Bild Saisonalität,0,additinalTypes,,,,,
,imagesport,Tag,Image Sport,Bild Sportaktivitäten,Bild Sportaktivitäten,Bild Sportaktivitäten,0,additinalTypes,,,,,
,imagewellness,Tag,Image wellness area,Bild Wellness Bereich,Bild Wellness Bereich,Bild Wellness Bereich,0,additinalTypes,,,,,
,profile,Tag,Profile,Profil,Profil,Profil,0,additinalTypes,,,,,